file_id,Blues,Classical,Country,Easy Listening,Electronic,Experimental,Folk,Hip-Hop,Instrumental,International,Jazz,Old-Time / Historic,Pop,Rock,Soul-RnB,Spoken
000a939d-d494-4c37-8789-8d6fb83de157,6.108717847293072e-11,2.1329754502169652e-25,2.6824263454743775e-15,7.112522273457978e-18,0.007952992947347531,2.5394770788172486e-09,8.35914535233353e-05,0.00013510145272981714,1.79520816355699e-08,9.634558688586869e-12,3.523130786947744e-14,8.411513845838178e-24,0.7570411522741956,0.2347871413072137,2.6717204274876436e-12,2.9715961057424663e-19
00a2120c-d642-42ad-9d72-fd167e4dd595,2.678841933050426e-16,5.579671569013249e-25,8.062099700288038e-16,1.830818943830047e-16,1.901252960427803e-06,1.2144782060405741e-05,3.0471520401489134e-05,8.86612784887546e-11,5.5253637749893e-05,4.771159514659398e-15,9.494629493168945e-16,3.917120170543962e-08,2.024024092945406e-09,0.9999001840017661,3.521120587031334e-09,4.703214461733504e-14
00a2524b-b770-4e80-9fe9-d8f157d50777,1.2767059386512308e-18,1.9909525276263175e-20,1.2726487410449565e-12,2.6027582276491233e-21,5.166214510373536e-06,3.16752749632624e-09,1.1283171917615022e-09,1.2658214741174337e-07,1.143498885750113e-09,6.181037738609298e-10,1.7887622249743695e-11,1.7753237222700659e-23,0.007865396188657966,0.9921292672484128,3.768966389189472e-08,1.5213263134484326e-18
00a5b76f-d165-410c-80bd-731f5ac309c9,1.6958196084275908e-24,2.5951805776883446e-16,1.9368527123744665e-16,4.480155574893759e-31,0.19303405189079806,0.00018256571184007507,9.284901385675045e-08,1.4515753569586982e-10,3.6813137678305776e-05,0.43144284856821674,3.248714915738212e-18,5.0885349630732756e-26,0.0003176649216096834,0.3749859627756853,4.76919800637209e-18,3.568320720787788e-21
00a902cd-d411-4ff4-b291-99c817b17b2b,1.4149075647282548e-10,4.4894801503272304e-14,4.156004092046189e-06,1.9697245389800194e-13,0.00011313026500986248,6.86676365739796e-08,9.748957973785412e-05,0.9510125251168299,1.2600660954464007e-12,5.308259636928514e-07,7.947208442271697e-12,1.4582443881298444e-14,0.0023211247665122464,0.04645079263467678,1.819042868742932e-07,8.429968373883874e-11
00abfc3e-9e83-4b35-93c2-59068c44df1e,1.005186470678133e-07,7.043351462644391e-16,7.08824130581286e-07,2.1158573308675636e-13,1.9564894141931006e-05,6.833239008949791e-07,0.06644311123718705,0.871546715802559,9.311685921737447e-10,2.3812469996476926e-05,6.535539480819418e-12,2.7506818048703585e-16,1.4587515510190809e-05,0.06194821783844512,2.4966370866349965e-06,4.783531915490421e-13
00ae8d38-70d4-4d25-a912-124930335166,4.827477689609829e-07,1.9355801277326195e-14,0.0019343394221787308,1.903216258705698e-08,0.06853022815380351,6.645060168506188e-07,0.00039558812498640333,0.6880862794891315,4.602880371512708e-09,0.034053275188308155,2.414996742717798e-05,1.0764519134835646e-09,0.0680654946958572,0.13692522528480466,0.0019842476347604497,7.344233626807927e-11
00b07f70-c7d6-475b-a360-188e75823948,2.2409858705499648e-12,1.2014590899706228e-15,1.3853692128399817e-09,2.98697201426254e-12,0.0004138036323293,2.9991082575548252e-06,3.195211625656017e-07,0.9289553330411658,1.6362088228268556e-08,6.405481778783821e-10,1.06518208674518e-12,1.7922551295141995e-19,0.003961523624845952,0.06666585608677267,1.4634388217423274e-07,2.4728403045006443e-10
00b47e29-ba1a-476b-87dd-747ca7b2f8af,1.5549880246367804e-17,6.129578596583614e-20,3.8664576446962826e-17,2.5215588065554863e-14,3.054941352817761e-08,2.0026625678775863e-09,3.514408791445239e-08,0.9999874108828272,3.855635697658946e-15,1.8217910502259032e-11,5.263695223892214e-18,7.698174406704101e-23,7.419565004032002e-07,1.1747427432699177e-05,3.201880643092091e-08,2.2187348154542136e-14
0a008226-235f-416e-9133-b1ce7c1bc599,5.313048727171955e-17,3.237699430246731e-17,5.261414271626769e-23,5.943553315292165e-29,0.9188605588965627,0.06666930489382276,4.29894895705406e-11,0.014458446642425987,2.044209652471096e-09,9.344381964894951e-07,1.5655179401781374e-18,2.818377526419442e-21,3.889469234521038e-08,1.0272077592123848e-05,4.420695083219276e-07,3.572113625572365e-23
